type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1770683289734
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:29ffbf10-133b-4f28-a5e2-6ef55780f462-1770683237161] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/trifecta.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 6dc76485-6489-4f2b-896f-f13361e91b48-1764400351796
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/neepmeat.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 1beb4bf8-dddd-41dd-b53e-f478436b8c7c-1764399692339
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1419
  sticky_anchor = false
  anchor_point = mid-centered
  x = -126
  y = -80
  width = 249
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e102a270-04c7-4fdc-84db-3f2f6f5641c0-1764399692339
  [loading_requirement_container_meta:e102a270-04c7-4fdc-84db-3f2f6f5641c0-1764399692339] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 30.709951
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.8339844
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 297f8c2a-c8d1-437c-be16-f93142b81beb-1764400852816
  [executable_action_instance:20780678-522d-4683-a98d-cc4f5f7538e1-1764400998067][action_type:openlink] = http://discord.com/invite/huhp8JzkTF
  [executable_block:297f8c2a-c8d1-437c-be16-f93142b81beb-1764400852816][type:generic] = [executables:20780678-522d-4683-a98d-cc4f5f7538e1-1764400998067;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join the Discord!
  navigatable = true
  widget_active_state_requirement_container_identifier = 7f0d3f34-7f0c-48c0-9648-fc15a83b874f-1764400852816
  [loading_requirement_container_meta:7f0d3f34-7f0c-48c0-9648-fc15a83b874f-1764400852816] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9802d2a9-a532-4d51-804c-cd5b788ae100-1764400852816
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
